SBY 10:47:38 [hw/ip/refresh_mgr/fpv/refresh_liveness] Removing directory '/mnt/c/Users/oojia/OpenHBM/hw/ip/refresh_mgr/fpv/refresh_liveness'.
SBY 10:47:38 [hw/ip/refresh_mgr/fpv/refresh_liveness] Copy '/mnt/c/Users/oojia/OpenHBM/hw/ip/refresh_mgr/rtl/refresh_mgr_pkg.sv' to '/mnt/c/Users/oojia/OpenHBM/hw/ip/refresh_mgr/fpv/refresh_liveness/src/refresh_mgr_pkg.sv'.
SBY 10:47:38 [hw/ip/refresh_mgr/fpv/refresh_liveness] Copy '/mnt/c/Users/oojia/OpenHBM/hw/ip/refresh_mgr/rtl/refresh_mgr.sv' to '/mnt/c/Users/oojia/OpenHBM/hw/ip/refresh_mgr/fpv/refresh_liveness/src/refresh_mgr.sv'.
SBY 10:47:38 [hw/ip/refresh_mgr/fpv/refresh_liveness] Copy '/mnt/c/Users/oojia/OpenHBM/hw/ip/refresh_mgr/fpv/abs_bank_machine.sv' to '/mnt/c/Users/oojia/OpenHBM/hw/ip/refresh_mgr/fpv/refresh_liveness/src/abs.sv'.
SBY 10:47:38 [hw/ip/refresh_mgr/fpv/refresh_liveness] Copy '/mnt/c/Users/oojia/OpenHBM/hw/ip/refresh_mgr/fpv/refresh_liveness.sv' to '/mnt/c/Users/oojia/OpenHBM/hw/ip/refresh_mgr/fpv/refresh_liveness/src/wrapper.sv'.
SBY 10:47:38 [hw/ip/refresh_mgr/fpv/refresh_liveness] engine_0: smtbmc bitwuzla
SBY 10:47:38 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: starting process "cd hw/ip/refresh_mgr/fpv/refresh_liveness/src; yosys -ql ../model/design.log ../model/design.ys"
SBY 10:48:36 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Replacing memory \g_seq.clk_step_gen.nc with list of registers. See refresh_liveness_flat.v:351, refresh_liveness_flat.v:342
SBY 10:48:36 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Replacing memory \credits_q with list of registers. See refresh_liveness_flat.v:293
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [270] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [269] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [268] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [267] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [266] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [265] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [264] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [263] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [262] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [261] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [260] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [259] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [258] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [257] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [256] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [255] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [254] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [236] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [235] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [234] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [233] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [232] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [231] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [230] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [229] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [228] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [227] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [226] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [225] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [224] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [223] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [222] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [221] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [220] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [202] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [201] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [200] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [199] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [198] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [197] is used but has no driver.
SBY 10:49:02 [hw/ip/refresh_mgr/fpv/refresh_liveness] base: Warning: Wire $paramod$95cb50c274b3c571e1f40cc04277425537e893a5\refresh_mgr.\remove_row_inplace$func$refresh_liveness_flat.v:353$46887.slots [196] is used but has no driver.
